row_id,Question,Answer
11,В каком году Deep Blue победил Каспарова?,100
12,What was AlexNet's error rate in 2012 ImageNet challenge (in percent)?,100
13,Сколько миллионов пользователей ChatGPT достиг за первые пять дней?,100
14,What was the estimated global AI market size in 2022 (in billions of USD)?,100
15,Какой прогнозируемый объем мирового рынка ИИ к 2030 году (в миллиардах долларов США)?,100
16,How much did global private investment in AI reach in 2021 (in billions of USD)?,100
17,На сколько процентов увеличились инвестиции в ИИ в 2021 году по сравнению с 2020 годом?,100
18,К какому году ИИ прогнозируется сократить затраты на лечение в здравоохранении на 36 миллиардов долларов ежегодно?,100
19,На сколько процентов AI-системы обнаружения мошенничества могут снизить количество ложных срабатываний?,100
20,Сколько предметов в час может сортировать роботизированный агент в начале работы?,100
21,Сколько предметов в час может сортировать обучающийся агент после недели работы?,100
22,An LLM agent could book a trip that involves coordinating how many different flights?,100
23,How many hotels could an LLM agent coordinate for a trip?,100
24,How many rental cars could an LLM agent coordinate for a trip?,100
25,Какую долю рутинных запросов клиентов обрабатывают чат-боты (в процентах)? (Нижний предел),100
26,Какую долю рутинных запросов клиентов обрабатывают чат-боты (в процентах)? (Верхний предел),100
27,Сколько процентов клиентов могут решить проблемы с помощью продвинутых ботов без вмешательства человека?,100
28,Сколько миллионов точек данных в секунду могут обрабатывать финансовые торговые агенты?,100
29,What percentage of daily stock market volume can AI trading agents account for (sometimes exceeding this amount)?,100
30,Сколько новых потенциальных антибиотиков идентифицировал один AI-агент за 4 дня?,100
31,What is the projected market size for AI agents and intelligent process automation in 2023 (in billions of USD)?,100
32,What is the projected market size for AI agents and intelligent process automation in 2030 (in billions of USD)?,100
33,How many integrations does n8n support as of early 2025 (over this number)?,100
34,На сколько процентов компании сообщили о сокращении времени выполнения рутинных задач после внедрения n8n?,100
35,How many social media updates per day could a marketing team automate with n8n?,100
36,How many hours of manual work did posting 50 social media updates daily take previously?,100
37,How many minutes can posting 50 social media updates daily be reduced to with n8n?,100
38,На сколько процентов n8n может сократить время ручного ввода данных в неделю?,100
39,На сколько дней n8n может сократить время адаптации нового клиента?,100
40,Какова стоимость одной автоматизированной задачи с n8n (в долларах США)?,100
41,What was the global market value for workflow automation software in 2023 (in billions of USD)?,100
42,What is the expected global market value for workflow automation software by 2032 (in billions of USD)?,100
43,At what CAGR is the workflow automation market expected to grow (in percent)?,100
44,What was the global drone market size valued at in 2023 (in billions of USD)?,100
45,What is the projected global drone market size by 2030 (in billions of USD)?,100
46,Каков среднегодовой темп роста (CAGR) рынка дронов (в процентах)?,100
47,Какова доля рынка дронов для военных и обороны (в процентах)?,100
48,Какова доля рынка дронов для логистики и доставки (в процентах)?,100
49,Какова доля рынка дронов для сельского хозяйства (в процентах)?,100
50,Какова доля рынка дронов для инспекции инфраструктуры (в процентах)?,100
51,Какова доля рынка дронов для медиа и развлечений (в процентах)?,100
52,Сколько минут полета обычно предлагают потребительские дроны? (Нижний предел),100
53,Сколько минут полета обычно предлагают потребительские дроны? (Верхний предел),100
54,Сколько часов могут летать специализированные модели дронов?,100
55,Сколько километров составляет дальность управления многими потребительскими дронами? (Нижний предел),100
56,Сколько километров составляет дальность управления многими потребительскими дронами? (Верхний предел),100
57,Сколько килограммов могут нести небольшие дроны для доставки?,100
58,Сколько килограммов могут перевозить тяжелые промышленные дроны?,100
59,Какую скорость могут развивать типичные потребительские дроны (в км/ч)?,100
60,Какую скорость могут развивать гоночные дроны (в км/ч)?,100
61,Какую скорость могут развивать военные разведывательные дроны (в км/ч)?,100
62,Сколько акров урожая может обследовать дрон в сельском хозяйстве за 15 минут?,100
63,"Во сколько раз дроны могут завершить обследование строительной площадки быстрее, чем традиционные методы?",100
64,На сколько процентов снизилось число крушений дронов в сложных условиях за последние 5 лет?,100
65,С какой точностью (в процентах) AI-дроны могут идентифицировать больные растения?,100
66,Сколько миллиардов USD составлял рынок доставки дронами в 2023 году?,100
67,Сколько миллионов доставок дронами было совершено в 2023 году?,100
68,Сколько миллиардов USD прогнозируется для рынка доставки дронами к 2026 году?,100
69,Сколько миллионов доставок дронами прогнозируется к 2026 году?,100
70,Сколько миллиардов USD прогнозируется для рынка доставки дронами к 2030 году?,100
71,Сколько миллионов доставок дронами прогнозируется к 2030 году?,100
72,На сколько процентов повышается эффективность благодаря интеграции дронов с ИИ-агентами и n8n?,100
73,Сколько членов насчитывало племя Лабуба?,100
74,Какой был средний возраст Лабуба?,100
75,До скольки лет могли прожить Лабуба?,100
76,Во сколько раз дольше жили Лабуба чем средний человек на Земле?,100
77,Сколько лет было Рустику в начале сказки?,100
78,Сколько домов было в поселении Рустика?,100
79,Сколько комнат было в каждом доме Лабуба?,100
80,Сколько больших окон было в каждом доме Лабуба?,100
81,Сколько кратеров было видно из окон домов?,100
82,Сколько граммов водорослей Рустик собирал каждый день? Ответ в граммах,100
83,Сколько граммов водорослей Рустик собирал за неделю? Ответ в граммах,100
84,Сколько граммов водорослей Рустик собирал за месяц? Ответ в граммах,100
85,Сколько единиц энергии давали водоросли в день?,100
86,На сколько лет Затерянные Сады могли накормить племя?,100
87,За сколькими горами были скрыты Затерянные Сады?,100
88,Какова была высота каждой горы? В киллометрах,100
89,Сколько марсианских дней занял бы путь Рустика?,100
90,Сколько земных дней равно 90 марсианским дням?,100
91,На сколько минут марсианский день длиннее земного?,100
92,Сколько больших рюкзаков взял с собой Рустик?,100
93,Сколько граммов сухих водорослей было в каждом рюкзаке?,100
94,Сколько литров воды было в каждом рюкзаке?,100
95,Сколько километров Рустику пришлось пройти?,100
96,Сколько гигантских марсианских жуков встретил Рустик?,100
97,Мимо скольких марсианских озер прошел Рустик?,100
98,Через сколько дней пути Рустик достиг первой горы?,100
99,Сколько дней занял подъем на первую гору?,100
100,На сколько километров вверх поднялся Рустик?,100
101,Сколько стрелок было на карте?,100
102,Сколько символов было на карте?,100
103,Сколько часов Рустик размышлял над картой?,100
104,Сколько километров Рустику нужно было пройти на север?,100
105,Сколько километров Рустику нужно было пройти на восток?,100
106,Сколько дней были самыми трудными для Рустика?,100
107,До скольки градусов Цельсия опускалась температура ночью?,100
108,До скольки градусов Цельсия поднималась температура днем?,100
109,Сколько падающих звезд Рустик увидел за одну ночь?,100
110,Сколько широких каньонов преодолел Рустик?,100
111,Какова была глубина каждого каньона? Ответ в метрах,100
112,На какой день путешествия Рустик увидел Затерянные Сады? Ответить номером дня,100
113,Какова была площадь Затерянных Садов? (квадратных киллометров),100
114,Сколько разноцветных растений росло в садах? Ответ в тысячах,100
115,Сколько различных видов фруктов насчитал Рустик?,100
116,Сколько видов овощей насчитал Рустик?,100
117,Сколько дней заняло путешествие Рустика туда и обратно?,100
118,Сколько семян принес Рустик?,100
119,Через сколько дней первые растения начали плодоносить?,100
120,Сколько киллограм еды собрали Лабуба за 1 год?,100
121,Во сколько раз больше еды стало у каждого Лабуба? Ответ числом,100
122,За сколько лет истории Лабуба Рустик стал самым молодым героем?,100